   1              	# 1 "../include/s3c44b0x.asm"
   1              	#-----------------------------------------------------------------
   0              	
   0              	
   0              	
   2              	#
   3              	#  Fichero:
   4              	#    s3c44b0x.asm  24/4/2013
   5              	#
   6              	#    (c) J.M. Mendias
   7              	#    Programación de Sistemas y Dispositivos
   8              	#    Facultad de Informática. Universidad Complutense de Madrid
   9              	#
  10              	#  Propósito:
  11              	#    Creación de nemotécnicos para los registros de los
  12              	#    controladores de dispositivos internos del chip S3C44BOX
  13              	#
  14              	#  Notas de diseño:
  15              	#    Las direcciones usadas asumen un alineamiento little-endian
  16              	#
  17              	#-----------------------------------------------------------------
  18              	
  19              	/* Controlador de memoria */
  20              	.equ BWSCON,    0x1c80000
  21              	.equ BANKCON0,  0x1c80004
  22              	.equ BANKCON1,  0x1c80008
  23              	.equ BANKCON2,  0x1c8000c
  24              	.equ BANKCON3,  0x1c80010
  25              	.equ BANKCON4,  0x1c80014
  26              	.equ BANKCON5,  0x1c80018
  27              	.equ BANKCON6,  0x1c8001c
  28              	.equ BANKCON7,  0x1c80020
  29              	.equ REFRESH,   0x1c80024
  30              	.equ BANKSIZE,  0x1c80028
  31              	.equ MRSRB6,    0x1c8002c
  32              	.equ MRSRB7,    0x1c80030
  33              	
  34              	/* Gestor de reloj y energía */
  35              	.equ PLLCON,    0x1d80000
  36              	.equ CLKCON,    0x1d80004
  37              	.equ CLKSLOW,   0x1d80008
  38              	.equ LOCKTIME,  0x1d8000c
  39              	
  40              	/* Controlador de cache */
  41              	.equ SYSCFG,    0x1c00000
  42              	.equ NCACHBE0,  0x1c00004
  43              	.equ NCACHBE1,  0x1c00008
  44              	
  45              	/* Árbitro de bus */
  46              	.equ SBUSCON,   0x1c40000
  47              	 
  48              	/* Controlador de DMA */ 
  49              	.equ ZDCON0,    0x1e80000 /* canal ZDMA 0 */
  50              	.equ ZDISRC0,   0x1e80004
  51              	.equ ZDIDES0,   0x1e80008
  52              	.equ ZDICNT0,   0x1e8000c
  53              	.equ ZDCSRC0,   0x1e80010
  54              	.equ ZDCDES0,   0x1e80014
  55              	.equ ZDCCNT0,   0x1e80018
  56              	.equ ZDCON1,    0x1e80020 /* canal ZDMA 1 */
  57              	.equ ZDISRC1,   0x1e80024
  58              	.equ ZDIDES1,   0x1e80028
  59              	.equ ZDICNT1,   0x1e8002c
  60              	.equ ZDCSRC1,   0x1e80030
  61              	.equ ZDCDES1,   0x1e80034
  62              	.equ ZDCCNT1,   0x1e80038
  63              	.equ BDCON0,    0x1f80000 /* canal BDMA 0 */
  64              	.equ BDISRC0,   0x1f80004
  65              	.equ BDIDES0,   0x1f80008
  66              	.equ BDICNT0,   0x1f8000c
  67              	.equ BDCSRC0,   0x1f80010
  68              	.equ BDCDES0,   0x1f80014
  69              	.equ BDCCNT0,   0x1f80018
  70              	.equ BDCON1,    0x1f80020 /* canal BDMA 1 */
  71              	.equ BDISRC1,   0x1f80024
  72              	.equ BDIDES1,   0x1f80028
  73              	.equ BDICNT1,   0x1f8002c
  74              	.equ BDCSRC1,   0x1f80030
  75              	.equ BDCDES1,   0x1f80034
  76              	.equ BDCCNT1,   0x1f80038
  77              	
  78              	/* Controlador de puertos de E/S */
  79              	.equ SPUCR,     0x1d2004c
  80              	.equ PCONA,     0x1d20000 /* puerto A */
  81              	.equ PDATA,     0x1d20004
  82              	.equ PCONB,     0x1d20008 /* puerto B */
  83              	.equ PDATB,     0x1d2000c
  84              	.equ PCONC,     0x1d20010 /* puerto C */
  85              	.equ PDATC,     0x1d20014
  86              	.equ PUPC,      0x1d20018
  87              	.equ PCOND,     0x1d2001c /* puerto D */
  88              	.equ PDATD,     0x1d20020
  89              	.equ PUPD,      0x1d20024
  90              	.equ PCONE,     0x1d20028 /* puerto E */
  91              	.equ PDATE,     0x1d2002c
  92              	.equ PUPE,      0x1d20030
  93              	.equ PCONF,     0x1d20034 /* puerto F */
  94              	.equ PDATF,     0x1d20038
  95              	.equ PUPF,      0x1d2003c
  96              	.equ PCONG,     0x1d20040 /* puerto G */
  97              	.equ PDATG,     0x1d20044
  98              	.equ PUPG,      0x1d20048
  99              	.equ EXTINT,    0x1d20050
 100              	.equ EXTINTPND, 0x1d20054
 101              	 
 102              	/* Bits de EXTINTPND */
 103              	.equ BIT_EINT4,  (1<<0)
 104              	.equ BIT_EINT5,  (1<<1)
 105              	.equ BIT_EINT6,  (1<<2)
 106              	.equ BIT_EINT7,  (1<<3)
 107              	
 108              	/* Temporizadores */
 109              	.equ TCFG0,     0x1d50000 
 110              	.equ TCFG1,     0x1d50004
 111              	.equ TCON,      0x1d50008
 112              	.equ TCNTB0,    0x1d5000c /* temporizador 0 */
 113              	.equ TCMPB0,    0x1d50010
 114              	.equ TCNTO0,    0x1d50014
 115              	.equ TCNTB1,    0x1d50018 /* temporizador 1 */
 116              	.equ TCMPB1,    0x1d5001c
 117              	.equ TCNTO1,    0x1d50020
 118              	.equ TCNTB2,    0x1d50024 /* temporizador 2 */
 119              	.equ TCMPB2,    0x1d50028
 120              	.equ TCNTO2,    0x1d5002c
 121              	.equ TCNTB3,    0x1d50030 /* temporizador 3 */
 122              	.equ TCMPB3,    0x1d50034
 123              	.equ TCNTO3,    0x1d50038
 124              	.equ TCNTB4,    0x1d5003c /* temporizador 4 */
 125              	.equ TCMPB4,    0x1d50040
 126              	.equ TCNTO4,    0x1d50044
 127              	.equ TCNTB5,    0x1d50048 /* temporizador 5 */
 128              	.equ TCNTO5,    0x1d5004c
 129              	 
 130              	/* UART */
 131              	.equ ULCON0,    0x1d00000 /* canal 0 */
 132              	.equ UCON0,     0x1d00004
 133              	.equ UFCON0,    0x1d00008
 134              	.equ UMCON0,    0x1d0000c
 135              	.equ UTRSTAT0,  0x1d00010
 136              	.equ UERSTAT0,  0x1d00014
 137              	.equ UFSTAT0,   0x1d00018
 138              	.equ UMSTAT0,   0x1d0001c
 139              	.equ UTXH0,     0x1d00020
 140              	.equ URXH0,     0x1d00024
 141              	.equ UBRDIV0,   0x1d00028
 142              	.equ ULCON1,    0x1d04000 /* canal 1 */
 143              	.equ UCON1,     0x1d04004
 144              	.equ UFCON1,    0x1d04008
 145              	.equ UMCON1,    0x1d0400c
 146              	.equ UTRSTAT1,  0x1d04010
 147              	.equ UERSTAT1,  0x1d04014
 148              	.equ UFSTAT1,   0x1d04018
 149              	.equ UMSTAT1,   0x1d0401c
 150              	.equ UTXH1,     0x1d04020
 151              	.equ URXH1,     0x1d04024
 152              	.equ UBRDIV1,   0x1d04028
 153              	
 154              	/* Controlador de interrupciones */
 155              	.equ INTCON,    0x1e00000
 156              	.equ INTPND,    0x1e00004
 157              	.equ INTMOD,    0x1e00008
 158              	.equ INTMSK,    0x1e0000c
 159              	.equ I_PSLV,    0x1e00010
 160              	.equ I_PMST,    0x1e00014
 161              	.equ I_CSLV,    0x1e00018
 162              	.equ I_CMST,    0x1e0001c
 163              	.equ I_ISPR,    0x1e00020
 164              	.equ I_ISPC,    0x1e00024
 165              	.equ F_ISPC,    0x1e0003c
 166              	
 167              	/* Bits de INTMASK, I_ISPC/F_ISPC y I_ISPR */
 168              	.equ BIT_ADC,    (1<<0)
 169              	.equ BIT_RTC,    (1<<1)
 170              	.equ BIT_UTXD1,  (1<<2)
 171              	.equ BIT_UTXD0,  (1<<3)
 172              	.equ BIT_SIO,    (1<<4)
 173              	.equ BIT_IIC,    (1<<5)
 174              	.equ BIT_URXD1,  (1<<6)
 175              	.equ BIT_URXD0,  (1<<7)
 176              	.equ BIT_TIMER5, (1<<8)
 177              	.equ BIT_TIMER4, (1<<9)
 178              	.equ BIT_TIMER3, (1<<10)
 179              	.equ BIT_TIMER2, (1<<11)
 180              	.equ BIT_TIMER1, (1<<12)
 181              	.equ BIT_TIMER0, (1<<13)
 182              	.equ BIT_UERR01, (1<<14)
 183              	.equ BIT_WDT,    (1<<15)
 184              	.equ BIT_BDMA1,  (1<<16)
 185              	.equ BIT_BDMA0,  (1<<17)
 186              	.equ BIT_ZDMA1,  (1<<18)
 187              	.equ BIT_ZDMA0,  (1<<19)
 188              	.equ BIT_TICK,   (1<<20)
 189              	.equ BIT_EINT4567, (1<<21)
 190              	.equ BIT_EINT3,  (1<<22)
 191              	.equ BIT_EINT2,  (1<<23)
 192              	.equ BIT_EINT1,  (1<<24)
 193              	.equ BIT_EINT0,  (1<<25)
 194              	.equ BIT_GLOBAL, (1<<26)
 195              	
 196              	/* Controlador de LCD */
 197              	.equ LCDCON1,   0x1f00000
 198              	.equ LCDCON2,   0x1f00004
 199              	.equ LCDCON3,   0x1f00040
 200              	.equ LCDSADDR1, 0x1f00008
 201              	.equ LCDSADDR2, 0x1f0000c
 202              	.equ LCDSADDR3, 0x1f00010
 203              	.equ REDLUT,    0x1f00014
 204              	.equ GREENLUT,  0x1f00018
 205              	.equ BLUELUT,   0x1f0001c
 206              	.equ DP1_2,     0x1f00020
 207              	.equ DP4_7,     0x1f00024
 208              	.equ DP3_5,     0x1f00028
 209              	.equ DP2_3,     0x1f0002c
 210              	.equ DP5_7,     0x1f00030
 211              	.equ DP3_4,     0x1f00034
 212              	.equ DP4_5,     0x1f00038
 213              	.equ DP6_7,     0x1f0003c
 214              	.equ DITHMODE,  0x1f00044
 215              	
 216              	/* Conversor analógico digital */
 217              	.equ ADCCON,    0x1d40000
 218              	.equ ADCPSR,    0x1d40004
 219              	.equ ADCDAT,    0x1d40008
 220              	
 221              	/* Reloj de tiempo real */
 222              	.equ RTCCON,    0x1d70040
 223              	.equ RTCALM,    0x1d70050
 224              	.equ ALMSEC,    0x1d70054
 225              	.equ ALMMIN,    0x1d70058
 226              	.equ ALMHOUR,   0x1d7005c
 227              	.equ ALMDAY,    0x1d70060
 228              	.equ ALMMON,    0x1d70064
 229              	.equ ALMYEAR,   0x1d70068
 230              	.equ RTCRST,    0x1d7006c
 231              	.equ BCDSEC,    0x1d70070
 232              	.equ BCDMIN,    0x1d70074
 233              	.equ BCDHOUR,   0x1d70078
 234              	.equ BCDDAY,    0x1d7007c
 235              	.equ BCDDATE,   0x1d70080
 236              	.equ BCDMON,    0x1d70084
 237              	.equ BCDYEAR,   0x1d70088
 238              	.equ TICNT,     0x1d7008c
 239              	
 240              	/* Watchdog timer */
 241              	.equ WTCON,     0x1d30000
 242              	.equ WTDAT,     0x1d30004
 243              	.equ WTCNT,     0x1d30008
 244              	
 245              	/* Controlador de IIC */
 246              	.equ IICCON,    0x1d60000
